+-------------------+
| Tables_in_pokemon |
+-------------------+
| pokemon_trainer   |
| pokemons          |
| trainers          |
| types             |
+-------------------+
# trainer table has trainerID, trainername
#pokemon_trainer table has trainerID, pokelevel,hp, maxhp, attack, defense, spatk, spdef, speed, pokemon_id

#List of pokemons
+-----+-------------+--------------+----------------+
| id  | name        | primary_type | secondary_type |
| 653 | Zweilous    |           12 |             10 |
| 654 | Trevenant   |           15 |              3 |
| 655 | Swirlix     |           16 |           NULL |
| 656 | Spewpa      |            8 |           NULL |
+-----+-------------+--------------+----------------+

# Types of pokemon
+----+----------+
| id | name     |
+----+----------+
|  1 | Normal   |
|  2 | Water    |
|  3 | Grass    |
|  4 | Rock     |
|  5 | Fire     |
|  6 | Ground   |
|  7 | Poison   |
|  8 | Bug      |
|  9 | Electric |
| 10 | Dragon   |
| 11 | Steel    |
| 12 | Dark     |
| 13 | Fighting |
| 14 | Psychic  |
| 15 | Ghost    |
| 16 | Fairy    |
| 17 | Ice      |
| 18 | Flying   |
+----+----------+
